2.199999999999999872e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.599999999999999811e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.699999999999999900e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.799999999999999989e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
7.900000000000000078e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.000000000000000167e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.100000000000000255e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.200000000000000344e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.300000000000000433e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.400000000000000522e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.500000000000000611e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.600000000000000699e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.700000000000000788e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.799999999999999489e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.899999999999999578e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
8.999999999999999667e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.099999999999999756e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.199999999999999845e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.299999999999999933e-02
9.400000000000000022e-02
9.400000000000000022e-02
9.400000000000000022e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.500000000000000111e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.600000000000000200e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.700000000000000289e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.800000000000000377e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
9.900000000000000466e-02
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.000000000000000056e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.010000000000000064e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.020000000000000073e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.030000000000000082e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.040000000000000091e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.049999999999999961e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.059999999999999970e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.069999999999999979e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.079999999999999988e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.089999999999999997e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.100000000000000006e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.110000000000000014e-01
1.120000000000000023e-01
1.120000000000000023e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.130000000000000032e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.140000000000000041e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.150000000000000050e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.160000000000000059e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.170000000000000068e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.180000000000000077e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.190000000000000085e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.199999999999999956e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.209999999999999964e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.219999999999999973e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.229999999999999982e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.239999999999999991e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.250000000000000000e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.260000000000000009e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.270000000000000018e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.280000000000000027e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.290000000000000036e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.300000000000000044e-01
1.310000000000000053e-01
