2.199999999999999872e-02
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.310000000000000053e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.320000000000000062e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.330000000000000071e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.340000000000000080e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.350000000000000089e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.360000000000000098e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.370000000000000107e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.380000000000000115e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.390000000000000124e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.400000000000000133e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.410000000000000142e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.420000000000000151e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.430000000000000160e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.440000000000000169e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.449999999999999900e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.459999999999999909e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.469999999999999918e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.479999999999999927e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.489999999999999936e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.499999999999999944e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.509999999999999953e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.519999999999999962e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.529999999999999971e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.539999999999999980e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.549999999999999989e-01
1.559999999999999998e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.570000000000000007e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.580000000000000016e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.590000000000000024e-01
1.600000000000000033e-01
1.600000000000000033e-01
1.600000000000000033e-01
1.600000000000000033e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.610000000000000042e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.620000000000000051e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.630000000000000060e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.640000000000000069e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.650000000000000078e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.660000000000000087e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.670000000000000095e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.680000000000000104e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.690000000000000113e-01
1.700000000000000122e-01
1.700000000000000122e-01
1.700000000000000122e-01
1.700000000000000122e-01
1.700000000000000122e-01
1.700000000000000122e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.710000000000000131e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.720000000000000140e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.730000000000000149e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.740000000000000158e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.750000000000000167e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.759999999999999898e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.769999999999999907e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.779999999999999916e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.789999999999999925e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.799999999999999933e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.809999999999999942e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.819999999999999951e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.829999999999999960e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.839999999999999969e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.849999999999999978e-01
1.859999999999999987e-01
1.859999999999999987e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.869999999999999996e-01
1.880000000000000004e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.890000000000000013e-01
1.900000000000000022e-01
