-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.324625765712397651e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.324625765712397651e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.088667036821803435e-02
-6.107388731634344481e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.852708307931209220e-02
-5.598027884228073958e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.579306189415532913e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.598027884228073958e-02
-6.107388731634344481e-02
-5.598027884228073958e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-5.088667036821803435e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-4.833986613118668174e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-5.852708307931209220e-02
-6.107388731634344481e-02
-5.343347460524938697e-02
-5.343347460524938697e-02
-4.579306189415532913e-02
-4.579306189415532913e-02
-5.343347460524938697e-02
-5.852708307931209220e-02
-5.852708307931209220e-02
-5.343347460524938697e-02
-5.088667036821803435e-02
-4.833986613118668174e-02
-4.324625765712397651e-02
-5.343347460524938697e-02
